1728	1536	0
2607	1760	0
2034	2127	1
698	1194	0
1544	2083	1
2265	1467	0
125	2517	0
1557	1433	0
2687	2136	1
786	1436	1
416	127	1
2477	401	0
2501	2632	0
1695	601	0
1405	198	0
1569	1436	1
201	1447	1
2268	127	1
676	1520	0
1421	127	1
2043	1685	0
1099	2211	0
2378	348	0
1544	839	1
59	865	1
1946	1936	0
1486	155	1
713	1379	0
2447	2561	0
1958	1409	0
1544	1295	1
1303	2214	1
1285	7	1
1379	2462	0
947	127	1
2610	928	1
1924	639	0
2048	2067	0
2181	1771	0
688	2239	0
1953	127	1
1328	2401	0
1955	571	0
2214	1590	1
985	229	0
494	927	0
549	933	1
553	1915	0
823	235	0
1931	391	0
774	1436	1
1900	1139	1
235	78	0
1544	1411	1
1561	740	0
398	1954	1
2146	586	1
94	2492	0
